B,Mandalay,Member,Male,Sports and travel,Credit card,15.995
A,Yangon,Member,Female,Home and lifestyle,Ewallet,10.326
A,Yangon,Member,Female,Food and beverages,Cash,8.334
A,Yangon,Normal,Male,Sports and travel,Cash,15.953
A,Yangon,Member,Male,Food and beverages,Ewallet,4.395
A,Yangon,Member,Female,Electronic accessories,Ewallet,36.735
C,Naypyitaw,Normal,Female,Fashion accessories,Ewallet,4.876
A,Yangon,Member,Male,Sports and travel,Ewallet,38.46
C,Naypyitaw,Normal,Female,Health and beauty,Cash,20.915
B,Mandalay,Normal,Female,Electronic accessories,Cash,23.164
C,Naypyitaw,Member,Female,Fashion accessories,Credit card,23.1225
B,Mandalay,Normal,Male,Electronic accessories,Cash,7.095
B,Mandalay,Member,Male,Electronic accessories,Credit card,15.135
B,Mandalay,Normal,Male,Health and beauty,Credit card,39.664
C,Naypyitaw,Normal,Male,Fashion accessories,Ewallet,21.259
C,Naypyitaw,Member,Female,Food and beverages,Cash,14.181
C,Naypyitaw,Member,Male,Health and beauty,Cash,29.96
A,Yangon,Member,Male,Food and beverages,Ewallet,15.768
C,Naypyitaw,Member,Female,Electronic accessories,Credit card,20.178
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,9.194
A,Yangon,Member,Female,Health and beauty,Credit card,6.9325
A,Yangon,Normal,Male,Food and beverages,Cash,4.0355
C,Naypyitaw,Normal,Female,Health and beauty,Ewallet,5.832
C,Naypyitaw,Member,Female,Home and lifestyle,Cash,15.676
C,Naypyitaw,Normal,Male,Health and beauty,Credit card,42.305
B,Mandalay,Normal,Female,Health and beauty,Credit card,20.72
A,Yangon,Member,Female,Food and beverages,Ewallet,7.954
B,Mandalay,Normal,Female,Home and lifestyle,Credit card,24.505
B,Mandalay,Member,Female,Food and beverages,Credit card,4.3725
C,Naypyitaw,Normal,Female,Electronic accessories,Ewallet,11.226
A,Yangon,Normal,Female,Home and lifestyle,Cash,37.248
A,Yangon,Member,Male,Fashion accessories,Ewallet,20.536
A,Yangon,Member,Female,Food and beverages,Cash,14.94
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,10.647
C,Naypyitaw,Member,Male,Sports and travel,Credit card,2.1425
A,Yangon,Normal,Female,Fashion accessories,Cash,18.934
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,10.3455
B,Mandalay,Member,Female,Electronic accessories,Ewallet,3.939
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,16.1055
B,Mandalay,Normal,Female,Home and lifestyle,Cash,4.911
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,1.273
C,Naypyitaw,Normal,Female,Sports and travel,Credit card,29.099
C,Naypyitaw,Member,Female,Sports and travel,Ewallet,10.566
B,Mandalay,Normal,Female,Electronic accessories,Ewallet,2.756
B,Mandalay,Member,Male,Sports and travel,Credit card,4.4155
A,Yangon,Member,Female,Health and beauty,Credit card,17.829
B,Mandalay,Normal,Female,Electronic accessories,Credit card,39.7125
B,Mandalay,Normal,Male,Sports and travel,Ewallet,2.531
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,29.976
C,Naypyitaw,Member,Female,Fashion accessories,Credit card,8.335
A,Yangon,Normal,Female,Food and beverages,Ewallet,37.22
C,Naypyitaw,Normal,Male,Health and beauty,Ewallet,22.428
B,Mandalay,Normal,Female,Home and lifestyle,Ewallet,18.945
C,Naypyitaw,Member,Male,Home and lifestyle,Ewallet,12.858
C,Naypyitaw,Normal,Female,Health and beauty,Ewallet,27.6115
A,Yangon,Normal,Female,Sports and travel,Cash,22.37
A,Yangon,Member,Female,Health and beauty,Cash,13.8135
C,Naypyitaw,Normal,Female,Food and beverages,Ewallet,17.187
A,Yangon,Normal,Male,Food and beverages,Ewallet,13.304
C,Naypyitaw,Member,Male,Fashion accessories,Cash,44.919
A,Yangon,Normal,Female,Home and lifestyle,Ewallet,22.84
A,Yangon,Normal,Male,Health and beauty,Credit card,12.6975
A,Yangon,Member,Male,Health and beauty,Cash,3.528
A,Yangon,Normal,Female,Electronic accessories,Credit card,32.858
C,Naypyitaw,Member,Male,Electronic accessories,Credit card,8.425
B,Mandalay,Member,Male,Fashion accessories,Ewallet,2.689
C,Naypyitaw,Member,Male,Home and lifestyle,Ewallet,8.9525
B,Mandalay,Normal,Female,Food and beverages,Ewallet,10.572
B,Mandalay,Member,Male,Health and beauty,Ewallet,5.9865
B,Mandalay,Member,Female,Home and lifestyle,Ewallet,3.285
B,Mandalay,Member,Female,Food and beverages,Ewallet,12.57
C,Naypyitaw,Member,Female,Food and beverages,Cash,4.208
B,Mandalay,Member,Male,Home and lifestyle,Cash,19.773
A,Yangon,Normal,Female,Fashion accessories,Cash,14.8995
C,Naypyitaw,Member,Male,Food and beverages,Cash,22.7205
B,Mandalay,Normal,Male,Electronic accessories,Cash,13.806
C,Naypyitaw,Normal,Female,Home and lifestyle,Cash,7.9
A,Yangon,Member,Female,Food and beverages,Cash,44.397
C,Naypyitaw,Member,Male,Fashion accessories,Cash,4.599
A,Yangon,Member,Male,Electronic accessories,Cash,2.089
A,Yangon,Normal,Female,Fashion accessories,Credit card,0.775
C,Naypyitaw,Member,Male,Electronic accessories,Cash,14.523
B,Mandalay,Normal,Male,Food and beverages,Credit card,3.333
B,Mandalay,Normal,Female,Electronic accessories,Credit card,3.827
A,Yangon,Normal,Female,Home and lifestyle,Ewallet,14.985
A,Yangon,Member,Male,Home and lifestyle,Credit card,12.1515
A,Yangon,Normal,Female,Health and beauty,Cash,2.37
B,Mandalay,Member,Female,Electronic accessories,Credit card,8.6225
B,Mandalay,Member,Female,Food and beverages,Credit card,42.315
B,Mandalay,Member,Male,Home and lifestyle,Ewallet,12.9185
B,Mandalay,Normal,Male,Electronic accessories,Cash,30.478
A,Yangon,Normal,Male,Home and lifestyle,Cash,12.012
C,Naypyitaw,Normal,Male,Fashion accessories,Cash,8.613
B,Mandalay,Member,Male,Fashion accessories,Credit card,4.992
A,Yangon,Normal,Female,Food and beverages,Cash,14.932
B,Mandalay,Member,Male,Food and beverages,Ewallet,7.98
B,Mandalay,Normal,Female,Electronic accessories,Credit card,1.2725
B,Mandalay,Normal,Female,Food and beverages,Credit card,3.3885
C,Naypyitaw,Member,Male,Food and beverages,Cash,11.918
A,Yangon,Normal,Male,Health and beauty,Cash,11.63
A,Yangon,Member,Female,Sports and travel,Ewallet,43.866
C,Naypyitaw,Normal,Male,Health and beauty,Cash,34.986
C,Naypyitaw,Normal,Male,Electronic accessories,Cash,33.7295
B,Mandalay,Normal,Female,Fashion accessories,Ewallet,15.9275
B,Mandalay,Normal,Female,Health and beauty,Ewallet,1.476
B,Mandalay,Member,Male,Health and beauty,Credit card,24.8
C,Naypyitaw,Member,Male,Electronic accessories,Ewallet,41.17
B,Mandalay,Member,Male,Health and beauty,Credit card,30.148
A,Yangon,Normal,Female,Food and beverages,Credit card,14.14
B,Mandalay,Normal,Female,Sports and travel,Ewallet,38.3
A,Yangon,Normal,Male,Electronic accessories,Ewallet,5.803
B,Mandalay,Normal,Male,Fashion accessories,Ewallet,8.745
C,Naypyitaw,Member,Female,Electronic accessories,Ewallet,3.0475
C,Naypyitaw,Normal,Male,Health and beauty,Ewallet,2.0175
B,Mandalay,Normal,Female,Home and lifestyle,Ewallet,48.69
A,Yangon,Member,Male,Food and beverages,Cash,1.592
A,Yangon,Normal,Male,Home and lifestyle,Cash,3.291
A,Yangon,Member,Female,Fashion accessories,Cash,30.919
